,Feature,CV-ADS1,CV-ADS2,CV-DIS1,CV-DIS2,SS-AD-S1-2,SS-AD-S2-1,SS-DI-S1-2,SS-DI-S2-1,DD-DD11,DD-DD11T,DD-DD12,DD-DD12T,DD-DD21,DD-DD21T,DD-DD22,DD-DD22T
284,tls.handshake.certificates,0.0005741655029891,0.0010962727953461,0.0002170453703256,0.0002767826566734,0.0013971850846468,0.0003132152454167,0.0001769353261353,-1.550539507677584e-06,3.3936903035547417e-05,0.0003224044061512,5.681722501305053e-05,2.7611053618481485e-05,-0.0001828665091612,0.0003048638054735,-0.0001335228106269,4.601846982954516e-05
285,tls.handshake.certificates_length,0.0009674486234028,0.0014442747653047,0.0002459495053133,0.0005060008949955,0.0017590601954712,0.0006959285684225,0.0002323302381193,0.0002129113533936,0.0002582457992165,0.0009921724734081,0.0002459641296378,0.0007700048942316,4.1621080370535246e-05,0.001670007770126,5.529099029222273e-05,0.0015434459563021
286,tls.handshake.challenge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,tls.handshake.challenge_length,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,tls.handshake.ciphersuites,0.0016572018380815,0.0016439700927978,0.0012294219577216,0.0011039273122894,0.0016448569809559,0.0016564771184901,0.0001314488583183,0.00173932720647,0.0001530359261677,5.585833343413338e-05,0.0003585291622371,0.000814315743508,0.0001530359261677,1.292053198931331e-05,0.0003585291622371,0.0002183088754177
289,tls.handshake.cipher_spec_len,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,tls.handshake.cipher_suites_length,0.0059618094264117,0.0072561510314226,0.0048281191555619,0.00377026758828,0.006566910462796,0.0053189855796031,0.0034217322672533,0.0052671998652632,0.0044788558934646,0.0026353430120183,0.0032381606057848,0.0041106459484517,0.003201330213824,0.0026792211436843,0.0026170794736211,0.0042410523787572
291,tls.handshake.client_point_len,0.0025574101801133,0.0026095044498143,0.000796616474638,0.0004708241057613,0.0025501633267274,0.0025879480263669,0.0002241998397609,-0.0004195132408724,0.0001779654418713,-0.000278484761222,0.0004151087869707,-0.0003638088246922,0.0002723497343332,-0.0007603875774209,0.0005098547383001,0.000883174214343
292,tls.handshake.comp_method,0.0012115339523424,0.0011283034688317,0.0009735664891662,0.0011734718956419,0.0011287735120014,0.0011049132375146,0.0001576000833832,0.0017417456688142,-3.670715489012544e-05,4.664105814133901e-05,-4.849717732691161e-05,0.0008134788147064,-3.670715489012544e-05,9.252223007738536e-06,-4.849717732691161e-05,0.000218543503626
293,tls.handshake.comp_methods,0.001655564921905,0.0016441957073679,0.0010820607744631,0.0008327585877711,0.0016448569809559,0.0016564771184901,0.0001314488583183,0.00173932720647,0.0001530359261677,5.585833343413338e-05,0.0003585291622371,0.000814315743508,0.0001530359261677,1.292053198931331e-05,0.0003585291622371,0.0002183088754177
294,tls.handshake.comp_methods_length,0.001658530938751,0.0016458045741419,0.0010406477824573,0.0011292775910337,0.0016448569809559,0.0016564771184901,0.0001314488583183,0.00173932720647,0.0001530359261677,5.585833343413338e-05,0.0003585291622371,0.000814315743508,0.0001530359261677,1.292053198931331e-05,0.0003585291622371,0.0002183088754177
295,tls.handshake.epms_len,0.0002560890488025,0.0002079384065086,0.0001366264077446,0.00023261181331,0.0002079777063033,0.0002572356898657,0.0002452464178637,0.0001449024319373,3.083596266428845e-05,-3.880632083541613e-05,0.0002095605653893,1.5517224980499122e-06,3.083596266428845e-05,-0.0001032768813811,0.0002095605653893,1.983460357624089e-06
296,tls.handshake.extension.heartbeat.mode,0.001198681017128,0.0011954020349723,0.0017887381315866,0.00038734704377,0.0014100177187585,0.0011353028073091,0.0004891418722902,0.0016911455492788,0.0017754186317241,0.0011675117519378,0.0004893411289624,0.0013504152135407,0.0017784204560122,0.0012370372545947,0.0003916080164154,0.0014018207298274
297,tls.handshake.extensions_ec_point_formats,0.0012424140899928,0.001314981740958,0.0010338930652893,0.0011184076888351,0.0013147275447427,0.0012426790286907,0.0001356331462574,0.0017400181969071,1.7447031033679394e-05,8.565236885960115e-05,2.004223513807357e-05,0.0008146086682571,1.7447031033679394e-05,1.3226223189888309e-05,2.004223513807357e-05,0.0002182893230623
298,tls.handshake.extensions_ec_point_formats_length,0.0021628363550109,0.0024251372192877,0.0029507962205554,0.0017689840724815,0.0024241926477995,0.0021867554850536,0.0014002683588185,0.0021847229634495,0.0006611586754479,0.0008542766578406,0.0004262179947059,0.0009235557117898,0.0006611586754479,0.0002020677021639,0.0004262179947059,0.0012317050196041
299,tls.handshake.extensions_length,0.0061783610234422,0.00758567765862,0.004605134307939,0.0041541238084552,0.0073913834921748,0.0059380659099117,0.0036908838240666,0.0051423603668904,0.0043372775392139,0.0038716456365014,0.003516393280956,0.0055655987455963,0.0040229763999204,0.0040589911798009,0.0031186855547485,0.0056402793206549
300,tls.handshake.extensions_reneg_info_len,0.0004401017711063,0.0004075956709637,0.0002317924461346,5.669960148618075e-05,0.0005145524041202,-0.0003539844971209,0.0001055712068319,-0.0003881451903455,0.0001753602138993,2.3366117127610053e-05,0.0003814572685526,0.0003292352062962,0.000241323151656,-0.0007707302058059,-0.0001371179819444,0.0004678818215135
301,tls.handshake.extensions_server_name_len,0.003248141183363,0.0047477535598979,0.0033163220973078,0.0024198858885945,0.0038555848457028,0.0030266643016584,0.0019494675564583,0.0038002342835624,0.0026320800070609,0.0013184547078554,0.0014722167652188,0.002607684513561,0.0029970258426551,0.001724207153339,0.0017864131205136,0.003170514915236
302,tls.handshake.extensions_server_name_list_len,0.0031887132835254,0.0047477499554705,0.0033912497321523,0.0021459895139293,0.0038555848457028,0.0030266643016584,0.0019494675564583,0.0038002342835624,0.0026320800070609,0.0013184547078554,0.0014722167652188,0.002607684513561,0.0029970258426551,0.001724207153339,0.0017864131205136,0.003170514915236
303,tls.handshake.extensions_server_name_type,0.0013841447579819,0.0014574244510253,0.0013511576840564,0.0010684223783431,0.0014669112306363,0.0013894269671065,0.0001015865013622,0.0015530812096524,0.0018070674537898,0.0001411012984184,0.0005566997927807,0.0008184375973987,0.0018070674537898,4.5421170526971366e-05,0.0005566997927807,0.0002171226977909
304,tls.handshake.extensions_supported_groups,0.0016585075303268,0.0016431152771846,0.000909738591905,0.0013675118134128,0.0016444477413837,0.0016563520030365,0.0001225571301659,0.0017382907190214,0.0001529778163402,9.256498554310876e-05,0.0003588833304449,0.0008152363635702,0.0001529778163402,1.556984951645024e-05,0.0003588833304449,0.0002181394216435
305,tls.handshake.extensions_supported_groups_length,0.0033065157507702,0.0036005591682896,0.0032471345002656,0.0021216833879504,0.0035320041860302,0.0032786084308233,0.001779575033036,0.0024814563149792,0.0020111273440966,0.0011649060243288,0.0020501441010492,0.0012564655797907,0.0010583091745444,0.0005563042637054,0.0011473788319664,0.0015993653940625
306,tls.handshake.g_len,0.0,0.0,4.097908561868326e-05,0.0,0.0,0.0,1.3572933621253114e-05,3.9748939174022446e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,tls.handshake.p_len,0.0,0.0,4.098522099986735e-05,0.0,0.0,0.0,1.3572933621253114e-05,3.9748939174022446e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,tls.handshake.server_curve_type,0.0002748378266868,0.0001140194033467,0.0001360987581188,0.0002177584579774,0.0004009296395227,0.0,0.0002171668744432,0.0001324966046781,0.0001354284497409,0.0003713713119459,0.0002172125016371,0.0003987942378949,0.0,0.0003803890993897,0.0,0.0003992981071216
309,tls.handshake.server_named_curve,0.0002059558319804,0.0,0.0001360688617231,0.0002181608775021,0.0004009296395227,0.0,0.0002171668744432,0.0001324966046781,0.0001354284497409,0.0003713713119459,0.0002172125016371,0.0003987942378949,0.0,0.0003803890993897,0.0,0.0003992981071216
310,tls.handshake.server_point_len,0.0002197824789678,9.93438416297e-05,0.0001362051315872,0.0002175097816798,0.0004009296395227,0.0,0.0002171668744432,0.0001324966046781,0.0001354284497409,0.0003713713119459,0.0002172125016371,0.0003987942378949,0.0,0.0003803890993897,0.0,0.0003992981071216
311,tls.handshake.session_id_length,0.0012595022853521,0.0016016877445757,0.0020272218088941,0.0011192219556239,0.0016012203762616,0.0016148908619227,0.000650897903799,0.0017417456688142,0.0001117277703536,0.0004590924945572,0.0002510584527128,0.0008134788147064,0.0001117277703536,7.654276743340738e-05,0.0002510584527128,0.000218543503626
312,tls.handshake.session_ticket_length,4.125393886409704e-05,0.0,2.7307241134155725e-05,4.084633214640303e-05,0.0,0.0,4.071879927647348e-05,2.6499288760750688e-05,0.0,3.841724569264571e-05,0.0,4.12545553619692e-05,0.0,2.7170388580244342e-05,0.0,2.852126082253381e-05
313,tls.handshake.session_ticket_lifetime_hint,2.735091849874749e-05,2.8340173041163653e-05,2.7180065147880404e-05,4.068394082429308e-05,0.0,0.0,0.0,2.6499288760750688e-05,0.0,0.0,0.0,4.12545553619692e-05,0.0,0.0,0.0,2.852126082253381e-05
314,tls.handshake.sig_hash_alg,0.0022131890324138,0.0037252592250612,0.0022707720979141,0.0018446022839484,0.0017838291792091,0.001882986984644,0.0006768887873013,0.0024565074751142,0.0022315136637348,0.0008668577819518,0.0007888834641905,0.0014066866953896,0.0006872945737481,0.0002882838507797,0.000329506991458,0.0004650192828236
315,tls.handshake.sig_hash_algs,0.0012963263154418,0.0012021201763128,0.0010431402522504,0.0013547951017691,0.0014191811209223,0.0012752680836796,8.332702974633843e-05,0.0017315534981396,0.0018089210264203,0.0001312738727803,0.0005115831378034,0.0008187514427483,0.0018089210264203,3.3197643301008384e-05,0.0005115831378034,0.0002170119008356
316,tls.handshake.sig_hash_alg_len,0.0029723245630602,0.0035996974151481,0.0039918478959467,0.0026603180365293,0.0028345732051716,0.0029095561489593,0.0023853876304625,0.0044075511180845,0.0037235380001856,0.0010316430575595,0.0022428000030852,0.0023012227950022,0.0036960193944849,0.0011382869740198,0.0022148525753269,0.0025779530672326
317,tls.handshake.sig_len,0.0003164947809155,7.115055057522e-05,0.0001773499212624,0.0002314685219523,0.0004009296395227,0.0,0.0002307397995984,0.0001722456645082,0.0001760569897757,0.0003713713119459,0.000230788278172,0.0003987942378949,0.0,0.0003803890993897,0.0,0.0003992981071216
318,tls.handshake.version,0.0026417381375543,0.002358708869692,0.0014720909629352,0.0013959916660146,0.0025963823530933,0.0025014435864897,0.0005790243972518,0.0020272281991461,0.0017708704239827,0.000616508557513,0.0005379378116884,0.0014514533127778,0.0017708704239827,0.0006076029501689,0.0005379378116884,0.0008764406830295
319,tls.handshake.yc_len,0.0006594069987,0.000687972004033,0.0017751348470679,0.0004533613761046,0.0007022544244909,0.0006744122751413,0.0004640960291116,0.0017306631151656,0.0017853085648235,0.0006266300914324,0.000462744380522,0.000672452818593,0.0017853085648235,0.0006651127504672,0.000462744380522,0.0006978490581657
320,tls.handshake.ys_len,0.0,0.0,4.082916668572967e-05,0.0,0.0,0.0,1.3572933621253114e-05,3.9748939174022446e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,tls.record.length,0.1725534188377545,0.1722798173605969,0.1447448241242751,0.1557274635543871,0.1585994480524524,0.1635685791414443,0.1490839682162131,0.1414445844164968,0.1291769547918483,0.1178908779432892,0.1250315933129546,0.1162552859782909,0.1345629925345823,0.1168048250579627,0.1431872387693817,0.1178444923494931
322,tls.resumed,0.0001098416794136,1.420481943874563e-05,0.0,2.720558792845829e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001237636806049,0.0,0.0,0.0,0.0001853882848404
323,tls.sct.scts_length,1.375597611017465e-05,0.0,5.455997982926756e-05,8.141147163153752e-05,0.0,0.0,8.143759379042326e-05,5.299859360907712e-05,0.0,3.841724569264571e-05,0.0,4.12545553619692e-05,0.0,1.3585189263976002e-05,0.0,1.4260629785489698e-05
324,udp.checksum,0.2097615492377384,0.2977146412711877,0.1655598035044344,0.1375646651023752,0.1519844756251199,0.138670548071935,0.0755686004548927,0.1073701664631073,0.0207273824740986,0.0259729068449857,0.0222682348253424,0.0377634295563374,0.0229655071304091,0.0308656792308876,0.0230691426912735,0.0337288676741004
325,udp.checksum.status,0.0585206802631429,0.0621580224855803,0.0399646246254853,0.0360103572759305,0.0621588749230475,0.059303049717197,0.0360094649941005,0.0399695415593803,0.0399695415593803,0.059303049717197,0.0360094649941005,0.059303049717197,0.0399695415593803,0.0621588749230475,0.0360094649941005,0.0621588749230475
326,udp.dstport,0.1916259669382955,0.2740596005283599,0.1470380576476414,0.1272658219948066,0.202260682309363,0.1675588127071785,0.1220560688347373,0.1316988693123788,0.1275799147501795,0.1616846365603169,0.114264311132828,0.1542797580357787,0.1291424921125565,0.1907099898626048,0.1202943146979237,0.1863655531348756
327,udp.length.bad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,udp.length,0.2401750414079753,0.3198157408055619,0.1898629967910306,0.1634222980049922,0.2663960066303432,0.2251935772575758,0.1554131694511074,0.1873264067673119,0.1680311453997283,0.1914477239239038,0.1437160401885006,0.1961355606033018,0.1464364298518492,0.2159200702641049,0.1256778743678932,0.2167961177374281
329,udp.possible_traceroute,0.0,0.0,0.0,5.876764859635841e-07,2.6110107587129505e-07,-1.3280337472609816e-05,0.0,0.0,0.0,0.0,1.356130640817188e-05,1.3874516628487044e-05,0.0,0.0,1.4538568827604514e-05,1.724751260701041e-07
330,udp.srcport,0.2551152960800026,0.3367286426667361,0.1962416432200626,0.1702266853250681,0.3056494352413927,0.2381436494516168,0.1344535322894122,0.1473242983590227,0.0891850094500078,0.125381999766735,0.0876615136079205,0.1278281271282657,0.0975016000441849,0.1869415545461328,0.0850671019263047,0.1849455607592076
331,udp.stream,0.2212409794505353,0.3181090068734991,0.1859532829137251,0.1565841912987897,0.0494250094742103,0.0332993643981828,0.0258161420624498,0.0362289070527455,0.0144545089577294,0.028355675023668,0.0151220808048171,0.0173684730741533,0.0282804544309376,0.0212801442009697,0.0120909765247841,0.0339003012631932
332,udp.time_delta,0.1645404482210937,0.219999193868226,0.1559526197318084,0.1319948432678136,0.1774219228183069,0.1448461073202142,0.1202771114048176,0.1416015926945673,0.1076408412346316,0.0890298304041916,0.0904122776933703,0.0760377770772422,0.1050307273215271,0.103910977425355,0.0808655058063052,0.0849672260534669
333,udp.time_relative,0.1655579894852157,0.1992387662031946,0.0906175090906035,0.0779098392213611,0.1297471215701984,0.1084552696126821,0.0469557233158114,0.0516393755588141,0.0390090108865287,0.0676173165270908,0.0431714078863876,0.0738269050487733,0.0429815022642691,0.0749391779537997,0.0367499573185905,0.0832389457036379
334,_ws.col.Protocol,0.3005513247102828,0.3461643560300292,0.2868811269404444,0.2574718139441623,0.3061634991173699,0.2571559879040995,0.2430477368524436,0.2643176467745656,0.2159709361040759,0.2480424858061732,0.2144901469992545,0.2735259714929944,0.223433711943371,0.2886548298961787,0.2030079912496349,0.2555684134700454
